cust_no,Total Sales,Most Purchased Category,Preferred Time Slot
9990000199099,88.0,에스프레소 베리에이션,t_11to14
9990000210182,34.0,에스프레소 베리에이션,t_17to20
9990000212424,327.0,에스프레소 베리에이션,t_11to14
9990000216609,12.0,음료,t_17to20
9990000223299,35.0,에스프레소 베리에이션,t_14to17
9990000230162,40.0,에스프레소 베리에이션,t_14to17
9990000235582,56.0,티 베리에이션,t_20to22
9990000239281,41.0,에스프레소 베리에이션,t_11to14
9990000241166,26.0,에스프레소 베리에이션,t_14to17
9990000246518,35.0,에스프레소 베리에이션,t_8to11
9990000262292,74.0,에스프레소 베리에이션,t_8to11
9990000281076,89.0,에스프레소 베리에이션,t_11to14
9990000300994,84.0,에스프레소 베리에이션,t_8to11
9990000303615,51.0,에스프레소 베리에이션,t_11to14
9990000304403,33.0,에스프레소 베리에이션,t_14to17
9990000308878,67.0,에스프레소 베리에이션,t_11to14
9990000314475,59.0,에스프레소 베리에이션,t_11to14
9990000320530,39.0,음료,t_11to14
9990000329637,27.0,에스프레소 베리에이션,t_11to14
9990000364252,22.0,에스프레소 베리에이션,t_8to11
9990000373562,31.0,에스프레소 베리에이션,t_11to14
9990000382074,49.0,에스프레소 베리에이션,t_17to20
9990000384171,33.0,에스프레소 베리에이션,t_8to11
9990000385086,68.0,에스프레소 베리에이션,t_8to11
9990000402362,35.0,에스프레소 베리에이션,t_11to14
9990000404292,834.0,에스프레소 베리에이션,t_8to11
9990000407875,58.0,에스프레소 베리에이션,t_11to14
9990000418986,86.0,에스프레소 베리에이션,t_11to14
9990000431674,18.0,에스프레소 베리에이션,t_8to11
9990000439556,30.0,에스프레소 베리에이션,t_20to22
9990000440630,35.0,에스프레소 베리에이션,t_14to17
9990000441795,105.0,에스프레소 베리에이션,t_8to11
9990000478341,23.0,에스프레소 베리에이션,t_8to11
9990000484134,36.0,에스프레소 베리에이션,t_14to17
9990000484663,258.0,에스프레소 베리에이션,t_11to14
9990000491936,138.0,에스프레소 베리에이션,t_11to14
9990000505338,39.0,에스프레소 베리에이션,t_8to11
9990000507570,36.0,에스프레소 베리에이션,t_14to17
9990000508044,134.0,에스프레소 베리에이션,t_11to14
9990000529872,712.0,음료,t_14to17
9990000543971,468.0,에스프레소 베리에이션,t_8to11
9990000557083,27.0,에스프레소 베리에이션,t_11to14
9990000562250,31.0,에스프레소 베리에이션,t_11to14
9990000572716,20.0,에스프레소 베리에이션,t_14to17
9990000588639,69.0,에스프레소 베리에이션,t_8to11
9990000590852,33.0,에스프레소 베리에이션,t_8to11
9990000605641,56.0,에스프레소 베리에이션,t_11to14
9990000607487,60.0,에스프레소 베리에이션,t_17to20
9990000610464,208.0,에스프레소 베리에이션,t_11to14
9990000612408,39.0,에스프레소 베리에이션,t_20to22
9990000624255,145.0,에스프레소 베리에이션,t_11to14
9990000646175,143.0,에스프레소 베리에이션,t_8to11
9990000659078,87.0,에스프레소 베리에이션,t_11to14
9990000671922,37.0,에스프레소 베리에이션,t_11to14
9990000682818,25.0,에스프레소 베리에이션,t_14to17
9990000684761,86.0,에스프레소 베리에이션,t_8to11
9990000685845,49.0,에스프레소 베리에이션,t_14to17
9990000688708,190.0,에스프레소 베리에이션,t_11to14
9990000689468,18.0,에스프레소 베리에이션,t_14to17
9990000701636,60.0,에스프레소 베리에이션,t_11to14
9990000714051,47.0,에스프레소 베리에이션,t_11to14
9990000716400,19.0,티 베리에이션,t_17to20
9990000726005,76.0,에스프레소 베리에이션,t_8to11
9990000729638,79.0,에스프레소 베리에이션,t_17to20
9990000737590,124.0,에스프레소 베리에이션,t_14to17
9990000753886,16.0,에스프레소 베리에이션,t_11to14
9990000755995,34.0,에스프레소 베리에이션,t_14to17
9990000764229,37.0,에스프레소 베리에이션,t_11to14
9990000764510,99.0,에스프레소 베리에이션,t_14to17
9990000780168,207.0,에스프레소 베리에이션,t_8to11
9990000791413,73.0,에스프레소 베리에이션,t_17to20
9990000791870,22.0,에스프레소 베리에이션,t_17to20
9990000792361,72.0,에스프레소 베리에이션,t_14to17
9990000800972,120.0,에스프레소 베리에이션,t_11to14
9990000803713,31.0,에스프레소 베리에이션,t_5to8
9990000826180,32.0,에스프레소 베리에이션,t_14to17
9990000835715,26.0,티 베리에이션,t_11to14
9990000848155,63.0,에스프레소 베리에이션,t_8to11
9990000849349,307.0,에스프레소 베리에이션,t_11to14
9990000866501,42.0,에스프레소 베리에이션,t_11to14
9990000904275,54.0,에스프레소 베리에이션,t_14to17
9990000914852,126.0,에스프레소 베리에이션,t_8to11
9990000930549,280.0,에스프레소 베리에이션,t_17to20
9990000941889,53.0,에스프레소 베리에이션,t_8to11
9990000948888,121.0,에스프레소 베리에이션,t_11to14
9990000957741,53.0,에스프레소 베리에이션,t_11to14
9990000961274,28.0,에스프레소 베리에이션,t_14to17
9990000966722,39.0,에스프레소 베리에이션,t_17to20
9990000968414,113.0,에스프레소 베리에이션,t_8to11
9990000973307,27.0,에스프레소 베리에이션,t_11to14
9990000990553,85.0,에스프레소 베리에이션,t_11to14
9990000996940,26.0,에스프레소 베리에이션,t_8to11
9990000999104,18.0,에스프레소 베리에이션,t_8to11
9990001015022,275.0,에스프레소 베리에이션,t_14to17
9990001022326,66.0,에스프레소 베리에이션,t_11to14
9990001027911,168.0,에스프레소 베리에이션,t_11to14
9990001041972,29.0,에스프레소 베리에이션,t_11to14
9990001048306,15.0,에스프레소 베리에이션,t_20to22
9990001051297,85.0,에스프레소 베리에이션,t_11to14
9990001052862,35.0,에스프레소 베리에이션,t_17to20
9990001059137,32.0,에스프레소 베리에이션,t_14to17
9990001070580,80.0,음료,t_11to14
9990001084386,54.0,에스프레소 베리에이션,t_11to14
9990001087489,65.0,에스프레소 베리에이션,t_11to14
9990001093730,17.0,티 베리에이션,t_17to20
9990001097130,27.0,에스프레소 베리에이션,t_11to14
9990001119973,19.0,티 베리에이션,t_14to17
9990001121198,81.0,음료,t_14to17
9990001139723,40.0,에스프레소 베리에이션,t_14to17
9990001150218,34.0,에스프레소 베리에이션,t_11to14
9990001151559,108.0,에스프레소 베리에이션,t_8to11
9990001152575,44.0,에스프레소 베리에이션,t_8to11
9990001160620,28.0,티 베리에이션,t_14to17
9990001166574,41.0,에스프레소 베리에이션,t_11to14
9990001168535,100.0,에스프레소 베리에이션,t_14to17
9990001196621,49.0,에스프레소 베리에이션,t_14to17
9990001206379,48.0,에스프레소 베리에이션,t_14to17
9990001233096,75.0,에스프레소 베리에이션,t_11to14
9990001280423,68.0,에스프레소 베리에이션,t_11to14
9990001289770,225.0,에스프레소 베리에이션,t_8to11
9990001303782,26.0,에스프레소 베리에이션,t_11to14
9990001308674,55.0,에스프레소 베리에이션,t_8to11
9990001322892,25.0,에스프레소 베리에이션,t_14to17
9990001332675,144.0,에스프레소 베리에이션,t_8to11
9990001332697,50.0,에스프레소 베리에이션,t_8to11
9990001341357,31.0,에스프레소 베리에이션,t_11to14
9990001349717,36.0,에스프레소 베리에이션,t_17to20
9990001356103,51.0,에스프레소 베리에이션,t_14to17
9990001359494,24.0,에스프레소 베리에이션,t_14to17
9990001431825,31.0,음료,t_11to14
9990001439248,64.0,에스프레소 베리에이션,t_11to14
9990001446411,35.0,에스프레소 베리에이션,t_17to20
9990001449612,25.0,에스프레소 베리에이션,t_14to17
9990001461051,33.0,에스프레소 베리에이션,t_11to14
9990001477111,54.0,티 베리에이션,t_14to17
9990001481121,98.0,에스프레소 베리에이션,t_11to14
9990001495061,57.0,에스프레소 베리에이션,t_11to14
9990001500816,49.0,에스프레소 베리에이션,t_11to14
9990001502792,133.0,에스프레소 베리에이션,t_11to14
9990001506990,195.0,에스프레소 베리에이션,t_8to11
9990001526960,50.0,에스프레소 베리에이션,t_11to14
9990001527865,64.0,에스프레소 베리에이션,t_11to14
9990001529109,15.0,에스프레소 베리에이션,t_8to11
9990001544640,11.0,에스프레소 베리에이션,t_8to11
9990001573742,235.0,에스프레소 베리에이션,t_8to11
9990001574144,42.0,에스프레소 베리에이션,t_20to22
9990001587837,137.0,에스프레소 베리에이션,t_11to14
9990001591169,57.0,에스프레소 베리에이션,t_14to17
9990001596869,32.0,에스프레소 베리에이션,t_11to14
9990001619693,50.0,에스프레소 베리에이션,t_11to14
9990001624244,19.0,에스프레소 베리에이션,t_14to17
9990001625183,426.0,음료,t_11to14
9990001626883,57.0,에스프레소 베리에이션,t_11to14
9990001628904,92.0,에스프레소 베리에이션,t_14to17
9990001631226,109.0,에스프레소 베리에이션,t_11to14
9990001633499,400.0,에스프레소 베리에이션,t_11to14
9990001638744,53.0,티 베리에이션,t_14to17
9990001661821,94.0,에스프레소 베리에이션,t_8to11
9990001667046,198.0,에스프레소 베리에이션,t_8to11
9990001687270,14.0,음료,t_14to17
9990001715890,181.0,에스프레소 베리에이션,t_17to20
9990001719873,18.0,에스프레소 베리에이션,t_11to14
9990001729930,156.0,에스프레소 베리에이션,t_8to11
9990001743446,60.0,에스프레소 베리에이션,t_8to11
9990001752515,103.0,에스프레소 베리에이션,t_14to17
9990001755291,57.0,에스프레소 베리에이션,t_14to17
9990001778794,66.0,에스프레소 베리에이션,t_11to14
9990001803014,40.0,에스프레소 베리에이션,t_8to11
9990001809831,96.0,에스프레소 베리에이션,t_8to11
9990001831933,49.0,에스프레소 베리에이션,t_11to14
9990001836000,53.0,에스프레소 베리에이션,t_22to5
9990001840419,71.0,음료,t_11to14
9990001841153,28.0,에스프레소 베리에이션,t_11to14
9990001854238,87.0,에스프레소 베리에이션,t_11to14
9990001866086,289.0,에스프레소 베리에이션,t_8to11
9990001871131,152.0,에스프레소 베리에이션,t_8to11
9990001887658,172.0,에스프레소 베리에이션,t_5to8
9990001892777,126.0,에스프레소 베리에이션,t_20to22
9990001905160,115.0,에스프레소 베리에이션,t_8to11
9990001917260,31.0,에스프레소 베리에이션,t_11to14
9990001934152,27.0,에스프레소 베리에이션,t_14to17
9990001947129,41.0,에스프레소 베리에이션,t_14to17
9990001947960,40.0,에스프레소 베리에이션,t_14to17
9990001988448,64.0,에스프레소 베리에이션,t_11to14
9990001991976,17.0,에스프레소 베리에이션,t_11to14
9990002002949,46.0,에스프레소 베리에이션,t_14to17
9990002039443,36.0,에스프레소 베리에이션,t_8to11
9990002040115,161.0,에스프레소 베리에이션,t_8to11
9990002041768,63.0,에스프레소 베리에이션,t_17to20
9990002051731,21.0,에스프레소 베리에이션,t_14to17
9990002055546,30.0,에스프레소 베리에이션,t_14to17
9990002061360,100.0,에스프레소 베리에이션,t_11to14
9990002062686,20.0,에스프레소 베리에이션,t_14to17
9990002068055,41.0,에스프레소 베리에이션,t_11to14
9990002068573,22.0,에스프레소 베리에이션,t_14to17
9990002115195,40.0,에스프레소 베리에이션,t_8to11
9990002151538,278.0,에스프레소 베리에이션,t_8to11
9990002160099,254.0,에스프레소 베리에이션,t_14to17
9990002161664,14.0,에스프레소 베리에이션,t_14to17
9990002168321,154.0,에스프레소 베리에이션,t_11to14
9990002170326,81.0,에스프레소 베리에이션,t_11to14
9990002185004,63.0,에스프레소 베리에이션,t_14to17
9990002185780,51.0,에스프레소 베리에이션,t_11to14
9990002189338,54.0,에스프레소 베리에이션,t_8to11
9990002197667,21.0,에스프레소 베리에이션,t_11to14
9990002199744,78.0,에스프레소 베리에이션,t_8to11
9990002201805,102.0,에스프레소 베리에이션,t_14to17
9990002208962,261.0,에스프레소 베리에이션,t_11to14
9990002224291,44.0,에스프레소 베리에이션,t_14to17
9990002226235,65.0,에스프레소 베리에이션,t_11to14
9990002227294,20.0,티 베리에이션,t_14to17
9990002231377,47.0,에스프레소 베리에이션,t_14to17
9990002248235,308.0,에스프레소 베리에이션,t_11to14
9990002258905,68.0,에스프레소 베리에이션,t_8to11
9990002270243,117.0,에스프레소 베리에이션,t_11to14
9990002274750,97.0,에스프레소 베리에이션,t_11to14
9990002283566,74.0,에스프레소 베리에이션,t_11to14
9990002298910,47.0,티 베리에이션,t_11to14
9990002313425,19.0,에스프레소 베리에이션,t_11to14
9990002347544,48.0,에스프레소 베리에이션,t_17to20
9990002347686,10.0,에스프레소 베리에이션,t_17to20
9990002358859,40.0,에스프레소 베리에이션,t_8to11
9990002360405,99.0,에스프레소 베리에이션,t_11to14
9990002368818,35.0,에스프레소 베리에이션,t_17to20
9990002375394,102.0,에스프레소 베리에이션,t_8to11
9990002408658,51.0,에스프레소 베리에이션,t_8to11
9990002410693,226.0,에스프레소 베리에이션,t_11to14
9990002413204,68.0,에스프레소 베리에이션,t_11to14
9990002458119,60.0,에스프레소 베리에이션,t_11to14
9990002482350,59.0,에스프레소 베리에이션,t_14to17
9990002497055,161.0,에스프레소 베리에이션,t_11to14
9990002515671,55.0,에스프레소 베리에이션,t_14to17
9990002519463,11.0,음료,t_14to17
9990002534112,313.0,에스프레소 베리에이션,t_8to11
9990002535541,245.0,에스프레소 베리에이션,t_17to20
9990002541353,261.0,에스프레소 베리에이션,t_8to11
9990002542661,87.0,에스프레소 베리에이션,t_11to14
9990002545696,115.0,에스프레소 베리에이션,t_8to11
9990002573583,34.0,에스프레소 베리에이션,t_11to14
9990002608170,71.0,에스프레소 베리에이션,t_8to11
9990002637391,566.0,에스프레소 베리에이션,t_11to14
9990002639233,286.0,에스프레소 베리에이션,t_11to14
9990002641224,269.0,에스프레소 베리에이션,t_8to11
9990002645570,40.0,에스프레소 베리에이션,t_8to11
9990002662609,34.0,음료,t_11to14
9990002665793,32.0,에스프레소 베리에이션,t_14to17
9990002669811,78.0,에스프레소 베리에이션,t_17to20
9990002670683,47.0,에스프레소 베리에이션,t_11to14
9990002726414,25.0,에스프레소 베리에이션,t_14to17
9990002730115,41.0,에스프레소 베리에이션,t_14to17
9990002730977,56.0,에스프레소 베리에이션,t_11to14
9990002749072,34.0,에스프레소 베리에이션,t_14to17
9990002771542,92.0,에스프레소 베리에이션,t_11to14
9990002776800,39.0,에스프레소 베리에이션,t_11to14
9990002778766,73.0,에스프레소 베리에이션,t_8to11
9990002781042,100.0,에스프레소 베리에이션,t_8to11
9990002818895,136.0,에스프레소 베리에이션,t_14to17
9990002853767,53.0,에스프레소 베리에이션,t_8to11
9990002854738,45.0,에스프레소 베리에이션,t_11to14
9990002874999,18.0,에스프레소 베리에이션,t_11to14
9990002902369,35.0,에스프레소 베리에이션,t_8to11
9990002937541,13.0,에스프레소 베리에이션,t_11to14
9990002967393,50.0,에스프레소 베리에이션,t_11to14
9990002975483,63.0,에스프레소 베리에이션,t_17to20
9990002977208,123.0,에스프레소 베리에이션,t_11to14
9990003022212,74.0,에스프레소 베리에이션,t_14to17
9990003036892,65.0,에스프레소 베리에이션,t_14to17
9990003037616,311.0,에스프레소 베리에이션,t_8to11
9990003040202,29.0,에스프레소 베리에이션,t_8to11
9990003043942,120.0,에스프레소 베리에이션,t_11to14
9990003056965,66.0,에스프레소 베리에이션,t_8to11
9990003064663,23.0,에스프레소 베리에이션,t_11to14
9990003085185,63.0,에스프레소 베리에이션,t_17to20
9990003107263,82.0,에스프레소 베리에이션,t_11to14
9990003134022,94.0,에스프레소 베리에이션,t_11to14
9990003155507,41.0,에스프레소 베리에이션,t_8to11
9990003159895,55.0,에스프레소 베리에이션,t_11to14
9990003161855,66.0,에스프레소 베리에이션,t_8to11
9990003162127,322.0,에스프레소 베리에이션,t_8to11
9990003174660,35.0,에스프레소 베리에이션,t_11to14
9990003175393,72.0,에스프레소 베리에이션,t_11to14
9990003209713,28.0,에스프레소 베리에이션,t_14to17
9990003224825,49.0,에스프레소 베리에이션,t_11to14
9990003237486,39.0,에스프레소 베리에이션,t_14to17
9990003244759,14.0,에스프레소 베리에이션,t_11to14
9990003249966,3.0,에스프레소 베리에이션,t_22to5
9990003277605,105.0,에스프레소 베리에이션,t_8to11
9990003293887,342.0,에스프레소 베리에이션,t_11to14
9990003307370,28.0,에스프레소 베리에이션,t_8to11
9990003310612,63.0,에스프레소 베리에이션,t_17to20
9990003324013,146.0,에스프레소 베리에이션,t_11to14
9990003332155,54.0,에스프레소 베리에이션,t_8to11
9990003346246,70.0,에스프레소 베리에이션,t_14to17
9990003350838,48.0,에스프레소 베리에이션,t_11to14
9990003362018,30.0,에스프레소 베리에이션,t_14to17
9990003381470,17.0,에스프레소 베리에이션,t_17to20
9990003386269,42.0,에스프레소 베리에이션,t_8to11
9990003390627,21.0,음료,t_20to22
9990003407028,152.0,에스프레소 베리에이션,t_11to14
9990003411010,32.0,에스프레소 베리에이션,t_11to14
9990003415308,17.0,에스프레소 베리에이션,t_17to20
9990003427596,93.0,에스프레소 베리에이션,t_14to17
9990003435006,43.0,에스프레소 베리에이션,t_11to14
9990003438278,19.0,에스프레소 베리에이션,t_11to14
9990003440027,56.0,에스프레소 베리에이션,t_17to20
9990003457226,23.0,에스프레소 베리에이션,t_17to20
9990003468355,49.0,에스프레소 베리에이션,t_11to14
9990003473990,38.0,에스프레소 베리에이션,t_11to14
9990003475146,29.0,에스프레소 베리에이션,t_11to14
9990003481508,83.0,에스프레소 베리에이션,t_14to17
9990003495294,40.0,에스프레소 베리에이션,t_14to17
9990003536987,39.0,에스프레소 베리에이션,t_17to20
9990003559628,133.0,에스프레소 베리에이션,t_11to14
9990003566500,32.0,에스프레소 베리에이션,t_14to17
9990003576313,127.0,에스프레소 베리에이션,t_11to14
9990003578167,68.0,에스프레소 베리에이션,t_14to17
9990003579199,23.0,에스프레소 베리에이션,t_8to11
9990003600730,69.0,에스프레소 베리에이션,t_14to17
9990003600959,56.0,에스프레소 베리에이션,t_11to14
9990003620199,334.0,에스프레소 베리에이션,t_8to11
9990003646730,23.0,음료,t_20to22
9990003649520,32.0,에스프레소 베리에이션,t_8to11
9990003659992,37.0,에스프레소 베리에이션,t_11to14
9990003667142,17.0,에스프레소 베리에이션,t_17to20
9990003671633,48.0,음료,t_11to14
9990003673391,103.0,에스프레소 베리에이션,t_11to14
9990003678600,24.0,에스프레소 베리에이션,t_17to20
9990003681641,8.0,에스프레소 베리에이션,t_14to17
9990003691042,10.0,에스프레소 베리에이션,t_11to14
9990003696929,48.0,에스프레소 베리에이션,t_8to11
9990003707448,82.0,에스프레소 베리에이션,t_17to20
9990003721744,24.0,에스프레소 베리에이션,t_17to20
9990003733085,110.0,에스프레소 베리에이션,t_8to11
9990003735038,58.0,에스프레소 베리에이션,t_11to14
9990003742160,253.0,에스프레소 베리에이션,t_8to11
9990003767727,35.0,에스프레소 베리에이션,t_11to14
9990003783926,53.0,에스프레소 베리에이션,t_8to11
9990003790591,32.0,에스프레소 베리에이션,t_20to22
9990003811577,30.0,에스프레소 베리에이션,t_17to20
9990003821066,121.0,에스프레소 베리에이션,t_14to17
9990003822256,79.0,에스프레소 베리에이션,t_11to14
9990003823394,29.0,에스프레소 베리에이션,t_14to17
9990003823887,147.0,에스프레소 베리에이션,t_11to14
9990003824368,48.0,에스프레소 베리에이션,t_14to17
9990003844619,93.0,에스프레소 베리에이션,t_11to14
9990003875948,67.0,에스프레소 베리에이션,t_8to11
9990003878281,46.0,에스프레소 베리에이션,t_11to14
9990003893515,29.0,에스프레소 베리에이션,t_11to14
9990003903560,15.0,에스프레소 베리에이션,t_8to11
9990003904564,129.0,에스프레소 베리에이션,t_11to14
9990003905173,69.0,에스프레소 베리에이션,t_11to14
9990003905316,59.0,에스프레소 베리에이션,t_14to17
9990003926929,34.0,티 베리에이션,t_14to17
9990003928787,42.0,에스프레소 베리에이션,t_14to17
9990003945819,238.0,에스프레소 베리에이션,t_11to14
9990003956021,39.0,에스프레소 베리에이션,t_11to14
9990003965002,179.0,에스프레소 베리에이션,t_11to14
9990003965535,38.0,에스프레소 베리에이션,t_11to14
9990003967944,31.0,음료,t_17to20
9990003969029,41.0,에스프레소 베리에이션,t_17to20
9990003972170,61.0,에스프레소 베리에이션,t_17to20
9990003983794,34.0,에스프레소 베리에이션,t_11to14
9990003985291,35.0,티 베리에이션,t_5to8
9990003985648,25.0,에스프레소 베리에이션,t_17to20
9990004001168,65.0,에스프레소 베리에이션,t_11to14
9990004041973,23.0,에스프레소 베리에이션,t_14to17
9990004042364,11.0,에스프레소 베리에이션,t_11to14
9990004102567,83.0,에스프레소 베리에이션,t_11to14
9990004135524,29.0,에스프레소 베리에이션,t_11to14
9990004147273,272.0,에스프레소 베리에이션,t_11to14
9990004147403,27.0,에스프레소 베리에이션,t_20to22
9990004158633,305.0,에스프레소 베리에이션,t_8to11
9990004165019,21.0,에스프레소 베리에이션,t_11to14
9990004178886,97.0,음료,t_5to8
9990004182665,131.0,에스프레소 베리에이션,t_11to14
9990004262750,239.0,에스프레소 베리에이션,t_11to14
9990004271379,44.0,에스프레소 베리에이션,t_11to14
9990004271912,129.0,에스프레소 베리에이션,t_8to11
9990004305526,167.0,에스프레소 베리에이션,t_11to14
9990004310732,123.0,에스프레소 베리에이션,t_8to11
9990004352311,21.0,에스프레소 베리에이션,t_17to20
9990004373713,56.0,에스프레소 베리에이션,t_14to17
9990004395908,23.0,에스프레소 베리에이션,t_11to14
9990004420219,103.0,에스프레소 베리에이션,t_11to14
9990004422527,26.0,음료,t_14to17
9990004422985,129.0,에스프레소 베리에이션,t_8to11
9990004429317,180.0,에스프레소 베리에이션,t_17to20
9990004430273,129.0,에스프레소 베리에이션,t_8to11
9990004461201,46.0,에스프레소 베리에이션,t_11to14
9990004462713,87.0,에스프레소 베리에이션,t_11to14
9990004465390,161.0,에스프레소 베리에이션,t_11to14
9990004470177,32.0,에스프레소 베리에이션,t_11to14
9990004490009,18.0,에스프레소 베리에이션,t_14to17
9990004502069,9.0,에스프레소 베리에이션,t_8to11
9990004507400,64.0,에스프레소 베리에이션,t_8to11
9990004510730,11.0,에스프레소 베리에이션,t_11to14
9990004522360,14.0,에스프레소 베리에이션,t_17to20
9990004540981,31.0,에스프레소 베리에이션,t_17to20
9990004544836,89.0,에스프레소 베리에이션,t_20to22
9990004552183,24.0,티 베리에이션,t_14to17
9990004552528,51.0,에스프레소 베리에이션,t_11to14
9990004570326,117.0,에스프레소 베리에이션,t_11to14
9990004617322,11.0,에스프레소 베리에이션,t_11to14
9990004618248,38.0,에스프레소 베리에이션,t_14to17
9990004623933,55.0,에스프레소 베리에이션,t_11to14
9990004642808,44.0,에스프레소 베리에이션,t_11to14
9990004647796,140.0,에스프레소 베리에이션,t_8to11
9990004680770,26.0,에스프레소 베리에이션,t_8to11
9990004684888,38.0,에스프레소 베리에이션,t_11to14
9990004693847,148.0,에스프레소 베리에이션,t_11to14
9990004693892,29.0,음료,t_17to20
9990004783497,64.0,에스프레소 베리에이션,t_14to17
9990004786557,232.0,에스프레소 베리에이션,t_11to14
9990004820960,161.0,에스프레소 베리에이션,t_11to14
9990004826585,28.0,에스프레소 베리에이션,t_11to14
9990004828986,30.0,에스프레소 베리에이션,t_14to17
9990004871317,123.0,에스프레소 베리에이션,t_11to14
9990004875926,9.0,에스프레소 베리에이션,t_14to17
9990004892698,103.0,에스프레소 베리에이션,t_14to17
9990004930587,24.0,에스프레소 베리에이션,t_8to11
9990004934114,1060.0,에스프레소 베리에이션,t_11to14
9990004938460,26.0,에스프레소 베리에이션,t_11to14
9990004947557,71.0,에스프레소 베리에이션,t_8to11
9990004962416,58.0,에스프레소 베리에이션,t_17to20
9990004982265,99.0,에스프레소 베리에이션,t_20to22
9990005020843,2.0,에스프레소 베리에이션,t_14to17
9990005024856,134.0,에스프레소 베리에이션,t_17to20
9990005038325,30.0,에스프레소 베리에이션,t_14to17
9990005039387,100.0,에스프레소 베리에이션,t_11to14
9990005048379,40.0,티 베리에이션,t_20to22
9990005076821,432.0,에스프레소 베리에이션,t_11to14
9990005081940,11.0,에스프레소 베리에이션,t_17to20
9990005092687,31.0,에스프레소 베리에이션,t_14to17
9990005111571,55.0,에스프레소 베리에이션,t_11to14
9990005128877,96.0,에스프레소 베리에이션,t_11to14
9990005138790,125.0,에스프레소 베리에이션,t_14to17
9990005160831,20.0,에스프레소 베리에이션,t_11to14
9990005183691,31.0,에스프레소 베리에이션,t_14to17
9990005191241,35.0,에스프레소 베리에이션,t_14to17
9990005224634,34.0,에스프레소 베리에이션,t_14to17
9990005235661,42.0,에스프레소 베리에이션,t_17to20
9990005293489,79.0,에스프레소 베리에이션,t_14to17
9990005312222,114.0,에스프레소 베리에이션,t_20to22
9990005320909,185.0,에스프레소 베리에이션,t_11to14
9990005348035,45.0,에스프레소 베리에이션,t_11to14
9990005348285,31.0,에스프레소 베리에이션,t_20to22
9990005376884,167.0,에스프레소 베리에이션,t_8to11
9990005412564,88.0,에스프레소 베리에이션,t_11to14
9990005420653,38.0,에스프레소 베리에이션,t_14to17
9990005428213,53.0,에스프레소 베리에이션,t_8to11
9990005430390,28.0,티 베리에이션,t_8to11
9990005439107,108.0,에스프레소 베리에이션,t_11to14
9990005457490,34.0,에스프레소 베리에이션,t_17to20
9990005467046,60.0,에스프레소 베리에이션,t_11to14
9990005468409,31.0,에스프레소 베리에이션,t_14to17
9990005471755,67.0,에스프레소 베리에이션,t_14to17
9990005480744,43.0,음료,t_17to20
9990005496190,56.0,에스프레소 베리에이션,t_17to20
9990005498248,70.0,음료,t_14to17
9990005524438,39.0,에스프레소 베리에이션,t_8to11
9990005524887,181.0,에스프레소 베리에이션,t_14to17
9990005527455,53.0,에스프레소 베리에이션,t_14to17
9990005564557,218.0,에스프레소 베리에이션,t_8to11
9990005577771,92.0,에스프레소 베리에이션,t_17to20
9990005579706,18.0,에스프레소 베리에이션,t_11to14
9990005583819,606.0,에스프레소 베리에이션,t_11to14
9990005584936,19.0,에스프레소 베리에이션,t_8to11
9990005615508,42.0,에스프레소 베리에이션,t_8to11
9990005654519,86.0,에스프레소 베리에이션,t_14to17
9990005660378,23.0,에스프레소 베리에이션,t_11to14
9990005676716,48.0,에스프레소 베리에이션,t_11to14
9990005718526,298.0,에스프레소 베리에이션,t_11to14
9990005763515,45.0,에스프레소 베리에이션,t_8to11
9990005786705,133.0,에스프레소 베리에이션,t_8to11
9990005791255,98.0,에스프레소 베리에이션,t_11to14
9990005823792,414.0,에스프레소 베리에이션,t_8to11
9990005852903,13.0,에스프레소 베리에이션,t_8to11
9990005894530,190.0,에스프레소 베리에이션,t_8to11
9990005905503,179.0,음료,t_8to11
9990005917895,110.0,에스프레소 베리에이션,t_11to14
9990005922182,85.0,음료,t_11to14
9990005973145,72.0,에스프레소 베리에이션,t_17to20
9990005986499,56.0,에스프레소 베리에이션,t_11to14
9990005994459,32.0,에스프레소 베리에이션,t_8to11
9990006020703,56.0,에스프레소 베리에이션,t_14to17
9990006026934,80.0,에스프레소 베리에이션,t_11to14
9990006035615,51.0,음료,t_14to17
9990006046941,29.0,에스프레소 베리에이션,t_14to17
9990006051061,125.0,에스프레소 베리에이션,t_11to14
9990006060640,49.0,에스프레소 베리에이션,t_11to14
9990006062402,48.0,에스프레소 베리에이션,t_17to20
9990006071476,47.0,에스프레소 베리에이션,t_8to11
9990006127928,72.0,에스프레소 베리에이션,t_11to14
9990006142871,18.0,에스프레소 베리에이션,t_17to20
9990006164413,24.0,에스프레소 베리에이션,t_14to17
9990006179374,32.0,음료,t_11to14
9990006202195,20.0,에스프레소 베리에이션,t_17to20
9990006210873,47.0,에스프레소 베리에이션,t_11to14
9990006229266,117.0,에스프레소 베리에이션,t_8to11
9990006244003,100.0,에스프레소 베리에이션,t_11to14
9990006251039,18.0,에스프레소 베리에이션,t_11to14
9990006274815,106.0,에스프레소 베리에이션,t_11to14
9990006303689,70.0,에스프레소 베리에이션,t_11to14
9990006306599,51.0,에스프레소 베리에이션,t_11to14
9990006309164,4.0,음료,t_11to14
9990006316465,286.0,에스프레소 베리에이션,t_8to11
9990006316631,388.0,에스프레소 베리에이션,t_11to14
9990006325880,190.0,에스프레소 베리에이션,t_11to14
9990006340404,72.0,에스프레소 베리에이션,t_11to14
